City: Kyiv
Latitude: 50.4375
Longitude: 30.5

Daily Data:
Today is 2024-01-19
Best sunrise was at 07:49
and best sunset will at 16:27

Hourly Data:
    Time  Temperature     Humidity   CloudCover
   00:00          2.2           94%       100.00%
   01:00          1.9           95%       100.00%
   02:00          1.9           96%       100.00%
   03:00          1.8           97%       100.00%
   04:00          1.7           97%       100.00%
   05:00          1.8           97%       100.00%
   06:00          1.6           97%       100.00%
   07:00          1.3           97%       100.00%
   08:00          0.7           97%       100.00%
   09:00          0.6           95%       100.00%
   10:00          0.6           91%        99.00%
   11:00          0.3           88%        98.00%
   12:00          0.1           83%        93.00%
   13:00          0.1           81%        96.00%
   14:00         -0.0           77%        97.00%
   15:00         -0.3           78%       100.00%
   16:00         -0.5           77%       100.00%
   17:00         -0.7           78%       100.00%
   18:00         -0.9           79%       100.00%
   19:00         -1.0           81%       100.00%
   20:00         -1.1           82%       100.00%
   21:00         -1.2           84%       100.00%
   22:00         -1.3           84%       100.00%
   23:00         -1.5           83%       100.00%
